folder,file_count
Pica_serica,3753
Anas_zonorhyncha,2574
Ardea_cinerea,2490
Streptopelia_orientalis,2124
Passer_montanus,2103
Hypsipetes_amaurotis,1908
Corvus_macrorhynchos,1882
Larus_crassirostris,1824
Phoenicurus_auroreus,1615
Anas_platyrhynchos,1560
Cyanopica_cyanus,1422
Ardea_alba,1416
Parus_cinereus,1242
Columba_livia_domestica,1240
Phalacrocorax_carbo,1236
Aix_galericulata,1069
Emberiza_elegans,973
Felis_catus,942
Hirundo_rustica,917
Lanius_bucephalus,871
Egretta_garzetta,869
Fulica_atra,846
Motacilla_alba,840
Suthora_webbiana,839
Chloris_sinica,828
Anas_crecca,790
Larus,787
Buteo_japonicus,738
Tachybaptus_ruficollis,681
Sittiparus_varius,671
Mergus_merganser,614
Hydropotes_inermis,580
Falco_tinnunculus,569
Poecile_palustris,560
Tringa_nebularia,554
Aythya_ferina,547
Podiceps_cristatus,542
Aegithalos_caudatus,538
Actitis_hypoleucos,520
Motacilla_cinerea,519
Larus_vegae,507
Anser_albifrons,480
Thinornis_dubius,473
Mareca_strepera,472
Spodiopsar_cineraceus,463
Phalacrocorax_capillatus,463
Eophona_migratoria,459
Tringa_ochropus,453
Emberiza_rustica,446
Fringilla_montifringilla,440
Cygnus_cygnus,439
Larus_mongolicus,438
Turdus_eunomus,438
Platalea_minor,436
Monticola_solitarius,434
Garrulus_glandarius,429
Phasianus_colchicus,427
Aegypius_monachus,427
Thinornis_placidus,423
Aves,422
Eutamias_sibiricus,418
Spatula_clypeata,412
Anas_crecca_crecca,403
Chroicocephalus_ridibundus,403
Mareca_penelope,401
Sciurus_vulgaris,379
Zosterops_japonicus,366
Ardea_coromanda,360
Turdus_pallidus,356
Alcedo_atthis,351
Emberiza_spodocephala,348
Yungipicus_kizuki,343
Eurystomus_orientalis,341
Aythya_fuligula,340
Dendrocopos_major,340
Ardea_intermedia,329
Corvus_frugilegus,322
Mareca_falcata,314
Anas_acuta,314
Anthus_hodgsoni,311
Sitta_europaea,311
Calidris_ruficollis,307
Calidris_alpina,301
Butorides_striata,296
Turdus_hortulorum,296
Haliaeetus_albicilla,292
Himantopus_himantopus,290
Turdus_naumanni,286
Capreolus_pygargus,284
Gallinago_gallinago,279
Anarhynchus_alexandrinus,273
Platalea_leucorodia,261
Saxicola_stejnegeri,261
Anser_fabalis,258
Falco_peregrinus,258
Pycnonotus_sinensis,256
Accipiter_nisus,256
Ciconia_boyciana,256
Nycticorax_nycticorax,255
Tringa_glareola,251
Motacilla_grandis,250
Grus_monacha,249
Dendrocopos_leucotos,248
Emberiza_cioides,246
Haematopus_ostralegus,246
Muscicapa_dauurica,244
Upupa_epops,243
Sibirionetta_formosa,243
Gallinula_chloropus,236
Anser_serrirostris,234
Motacilla_alba_lugens,232
Larus_fuscus_heuglini,232
Homo_sapiens,228
Xenus_cinereus,228
Tadorna_tadorna,228
Hypsipetes_amaurotis_amaurotis,223
Tringa_brevipes,221
Larus_schistisagus,212
Antigone_vipio,208
Limosa_lapponica,206
Motacilla_alba_leucopsis,206
Pandion_haliaetus,204
Picus_canus,202
Mammalia,195
Periparus_ater,195
Pluvialis_squatarola,194
Hydropotes_inermis_argyropus,194
Bucephala_clangula,192
Numenius_phaeopus,191
Mergus_serrator,186
Nyctereutes_procyonoides,182
Emberiza_pallasi,180
Egretta_sacra,179
Cyanoptila_cyanomelana,179
Apus_pacificus,178
Spinus_spinus,177
Oriolus_chinensis,176
Tadorna_ferruginea,172
Anthus_japonicus,171
Circus_cyaneus,169
Tarsiger_cyanurus,169
Corvus,167
Anarhynchus_mongolus,167
Mergellus_albellus,165
Calonectris_leucomelas,165
Acrocephalus_orientalis,158
Sus_scrofa,157
Canis_familiaris,154
Alauda_arvensis,154
Emberiza_pusilla,153
Spatula_querquedula,153
Coccothraustes_coccothraustes,147
Lanius_tigrinus,144
Passer_montanus_saturatus,142
Urile_pelagicus,139
Arenaria_interpres,139
Grus_japonensis,135
Saundersilarus_saundersi,135
Limosa_limosa,135
Falco_subbuteo,134
Ficedula_zanthopygia,133
Phylloscopus,133
Cecropis_daurica,131
Larus_canus,131
Ardeola_bacchus,129
Vanellus_vanellus,125
Astur_gentilis,122
Numenius_madagascariensis,119
Anser,118
Hypsipetes_amaurotis_hensoni,117
Passeriformes,116
Periparus_venustulus,115
Aythya_marila,112
Ardea_cinerea_jouyi,112
Corvus_corone,112
Phylloscopus_inornatus,111
Horornis_diphone,109
Lanius_cristatus,109
Regulus_regulus,108
Egretta_eulophotes,107
Calidris_alba,106
Emberiza_chrysophrys,105
Spodiopsar_sericeus,103
Phylloscopus_coronatus,102
Tursiops_aduncus,101
Mogera_robusta,101
Muscicapa_griseisticta,101
Motacilla_tschutschensis,99
Numenius_arquata,99
Podiceps_nigricollis,98
Anthus_richardi,96
Zoothera_aurea,96
Chlidonias_hybrida,95
Parus_cinereus_minor,95
Troglodytes_troglodytes,91
Mustela_sibirica,91
Calidris_acuminata,91
Sturnus_vulgaris,91
Tetrastes_bonasia,90
Phalacrocorax,90
Cuculus_canorus,89
Ardea,86
Lutra_lutra,86
Ficedula_narcissina,85
Gavia_arctica,85
Calidris_subminuta,85
Ardea_alba_alba,85
Buteo_hemilasius,85
Calidris_tenuirostris,84
Tringa_erythropus,84
Anatidae,82
Emberiza_tristrami,80
Tringa_totanus,79
Pteromys_volans,79
Tachyspiza_soloensis,79
Turdus_obscurus,77
Ardea_alba_modesta,76
Corvus_macrorhynchos_mandshuricus,76
Cyanopica_cyanus_koreensis,75
Streptopelia_orientalis_orientalis,75
Pernis_ptilorhynchus,74
Gavia,72
Meles_leucurus,72
Phoenicurus_auroreus_auroreus,72
Anas_platyrhynchos_platyrhynchos,72
Phylloscopus_borealis,71
Bombycilla_japonica,71
Emberiza_rutila,71
Turdus_mandarinus,70
Tringa_stagnatilis,69
Glareola_maldivarum,67
Anthus_cervinus,67
Larus_hyperboreus,66
Pluvialis_fulva,65
Cinclus_pallasii,64
Remiz_consobrinus,64
Terpsiphone_atrocaudata,63
Phasianus_colchicus_karpowi,63
Columba_livia,61
Lepus_coreanus,61
Milvus_migrans,60
Prionailurus_bengalensis,60
Melanitta_stejnegeri,60
Aegithalos_caudatus_magnus,60
Fulica_atra_atra,58
Coloeus_dauuricus,58
Buteo,57
Hirundo_rustica_gutturalis,57
Synthliboramphus_antiquus,57
Prionailurus_bengalensis_euptilurus,56
Columba_rupestris,55
Butastur_indicus,55
Passer_cinnamomeus,55
Sternula_albifrons,55
Emberiza_aureola,55
Bubo_bubo,54
Tachybaptus_ruficollis_poggei,53
Soricidae,53
Yungipicus_canicapillus,52
Carnivora,51
Pyrrhula_pyrrhula,51
Histrionicus_histrionicus,51
Accipitrinae,51
Leucosticte_arctoa,50
Egretta_garzetta_garzetta,50
Emberiza,50
Scolopacidae,50
Haliaeetus_pelagicus,49
Pericrocotus_divaricatus,48
Ficedula_mugimaki,48
Anas_platyrhynchos_domesticus,48
Martes_flavigula,48
Rattus_norvegicus,47
Phalacrocorax_carbo_sinensis,47
Carpodacus_sibiricus,47
Ardeinae,46
Lanius_sphenocercus,46
Gallus_gallus_domesticus,45
Sterna_hirundo,45
Phylloscopus_fuscatus,44
Anas_platyrhynchos_zonorhyncha,44
Turdus_chrysolaus,44
Monticola_solitarius_philippensis,42
Emberiza_fucata,42
Cisticola_juncidis,42
Phylloscopidae,42
Motacilla,42
Motacilla_alba_ocularis,41
Dendrocopos,41
Ardeidae,40
Botaurus_sinensis,40
Phalaropus_lobatus,39
Rodentia,39
Podiceps_grisegena,39
Zosterops_erythropleurus,39
Oryctolagus_cuniculus_domesticus,38
Muscicapidae,38
Turdus_cardis,38
Calidris_falcinellus,38
Anthus,38
Larvivora_sibilans,36
Accipitridae,35
Nyctereutes_procyonoides_koreensis,35
Numenius,35
Equus_caballus,35
Pavo_cristatus,35
Riparia_riparia,35
Yungipicus_kizuki_nippon,34
Mergus_squamatus,34
Falco_amurensis,34
Gallicrex_cinerea,34
Tachyspiza_gularis,33
Prunella_montanella,33
Thinornis,33
Acrocephalus_bistrigiceps,33
Larvivora_cyane,32
Urosphena_squameiceps,32
Larus_fuscus,32
Dicrurus_macrocercus,32
Turdus,32
Podiceps_cristatus_cristatus,31
Rissa_tridactyla,31
Certhia_familiaris,31
Hirundinidae,31
Loxia_curvirostra,30
Columba_janthina,30
Bos_taurus,30
Sturnia_sinensis,29
Chlidonias_leucopterus,29
Emberiza_schoeniclus,29
Phalacrocoracidae,29
Ninox_japonica,29
Tringa,28
Clanga_clanga,28
Columba_janthina_janthina,28
Muscicapa_sibirica,28
Columbidae,28
Phylloscopus_proregulus,28
Poecile_palustris_hellmayri,28
Sciurus_vulgaris_mantchuricus,28
Helopsaltes_pleskei,28
Calcarius_lapponicus,27
Sittiparus_varius_varius,27
Anser_anser_domesticus,27
Gavia_pacifica,27
Anthus_spinoletta,27
Rattus,27
Calliope_calliope,26
Neophocaena_sunameri,26
Phylloscopus_examinandus,26
Cygnus_olor,26
Suthora_webbiana_fulvicauda,26
Anarhynchus,26
Zosterops_japonicus_japonicus,26
Carpodacus_roseus,25
Cervus_nippon,25
Erinaceus_amurensis,25
Rostratula_benghalensis,25
Gallinago,25
Corvidae,25
Calidris_ferruginea,25
Emberiza_personata,25
Podiceps_auritus,25
Dendronanthus_indicus,24
Prunella_collaris,24
Larinae,24
Pitta_nympha,24
Larus_fuscus_taimyrensis,24
Micromys_minutus,24
Buteo_lagopus,24
Charadriiformes,24
Ficedula_albicilla,23
Hydrophasianus_chirurgus,23
Lutra_lutra_lutra,23
Mergus_merganser_merganser,23
Podiceps_nigricollis_nigricollis,23
Naemorhedus_caudatus,23
Agropsar_philippensis,23
Pericrocotus_tegimae,23
Charadriidae,22
Anser_caerulescens,22
Sitta_europaea_amurensis,22
Anas,22
Grus_grus,22
Bombycilla_garrulus,22
Anser_serrirostris_serrirostris,22
Lanius,22
Rallus_indicus,21
Calidris_pugnax,21
Larus_canus_kamtschatschensis,21
Cuculus,21
Falco_tinnunculus_perpallidus,21
Gavia_stellata,21
Capra_hircus,21
Gallinago_stenura,21
Melanitta_americana,21
Calidris_temminckii,21
Rhinolophus_ferrumequinum,20
Egretta,20
Luscinia_svecica,20
Hirundapus_caudacutus,20
Craseomys_regulus,20
Horornis_canturians,20
Lanius_schach,20
Vespertilioninae,20
Falco_columbarius,19
Calidris,19
Cairina_moschata_domestica,19
Cerorhinca_monocerata,19
Galerida_cristata,19
Gallus_gallus,19
Synthliboramphus_wumizusume,19
Martes_flavigula_borealis,19
Mustela_sibirica_manchurica,19
Circus_spilonotus,19
Paridae,19
Oriolus_chinensis_diffusus,18
Picidae,18
Asio_otus,18
Caprimulgus_jotaka,18
Emberiza_variabilis,18
Garrulus_glandarius_bambergi,17
Anarhynchus_veredus,17
Apodemus_agrarius,17
Agropsar_sturninus,17
Crocidura,17
Tringa_guttifer,17
Phylloscopus_tenellipes,17
Capreolini,17
Anser_albifrons_albifrons,17
Oryctolagus_cuniculus,17
Phoca_largha,17
Gallinago_solitaria,17
Halcyon_pileata,17
Apodemus_agrarius_coreae,17
Recurvirostra_avosetta,17
Aythya,17
Anser_cygnoides,16
Myocastor_coypus,16
Chroicocephalus,16
Cuculidae,16
Muridae,16
Muroidea,16
Phylloscopus_schwarzi,16
Aythya_nyroca,16
Platalea,16
Emberiza_sulphurata,16
Anarhynchus_leschenaultii,16
Nipponia_nippon,15
Meles_leucurus_amurensis,15
Numenius_minutus,15
Picus_canus_jessoensis,15
Dendrocopos_leucotos_leucotos,15
Hypsugo_alaschanicus,15
Calidris_canutus,15
Phylloscopus_borealoides,15
Placentalia,15
Emberiza_yessoensis,15
Dendrocopos_major_japonicus,15
Anser_cygnoides_domesticus,14
Vespertilionidae,14
Acrocephalus,14
Mareca_strepera_strepera,14
Artiodactyla,14
Bubo_bubo_kiautschensis,14
Dendrocopos_leucotos_quelpartensis,14
Chloris_sinica_ussuriensis,13
Falco,13
Corvus_corone_orientalis,13
Carpodacus_erythrinus,13
Motacilla_citreola,13
Anas_platyrhynchos_cairina_moschata,13
Anser_fabalis_middendorffii,13
Thalasseus_bernsteini,13
Gallinula_chloropus_chloropus,13
Laridae,13
Carpodacus_sibiricus_ussuriensis,13
Ardea_purpurea,12
Tetrastes_bonasia_amurensis,12
Aythya_baeri,12
Asio_flammeus,12
Arvicolinae,12
Eophona_personata,12
Botaurus_stellaris_stellaris,12
Haematopus_ostralegus_osculans,12
Nycticorax_nycticorax_nycticorax,11
Chiroptera,11
Anser_erythropus,11
Chloris_sinica_kawarahiba,11
Halcyon_coromanda,11
Larus_glaucescens,11
Helopsaltes_ochotensis,11
Aythya_marila_marila,11
Falco_subbuteo_subbuteo,11
Strix_nivicolum,11
Eutamias_sibiricus_barberi,11
Horornis,10
Pyrrhula_pyrrhula_griseiventris,10
Aquila_heliaca,10
Poecile,10
Zosterops,10
Muscicapa,10
Crocidura_lasiura,10
Motacilla_tschutschensis_taivana,10
Mus_musculus,10
Ichthyaetus_relictus,10
Delichon_dasypus,10
Milvus_migrans_lineatus,10
Cuculus_poliocephalus,10
Myotis_rufoniger,10
Bucephala_clangula_clangula,10
Canidae,10
Otus_sunia,9
Ovis_aries,9
Strix_uralensis,9
Zosterops_simplex,9
Yungipicus_canicapillus_doerriesi,9
Crocidura_shantungensis,9
Cuculus_optatus,9
Motacilla_tschutschensis_tschutschensis,9
Asio_flammeus_flammeus,9
Sterninae,9
Fringillidae,9
Turdidae,9
Podiceps_auritus_auritus,9
Sus_scrofa_ussuricus,9
Cygnus,9
Periparus_ater_ater,9
Columba_rupestris_rupestris,9
Egretta_sacra_sacra,9
Mustela,9
Phasianidae,8
Myotis,8
Cepphus_carbo,8
Troglodytes_troglodytes_dauricus,8
